solver,algorithm,dimension,hidden_size,nn_fname,seed,x,obj_val,time_elapsed,timeout_reached
scipy,basinhopping,2,16,nn_one_layer_ackley_2_16,0,"[3.8921295408305743, 11.581883957817544]",18.515703201293945,2.5057907104492188,False
scipy,basinhopping,2,16,nn_one_layer_ackley_2_16,1,"[-3.80470615411847, 9.129294999979951]",15.886198997497559,2.7895596027374268,False
scipy,basinhopping,2,16,nn_one_layer_ackley_2_16,2,"[-2.9515114335607686, -30.509983781736977]",22.100772857666016,2.8422091007232666,False
scipy,basinhopping,2,16,nn_one_layer_ackley_2_16,3,"[0.6111341360353965, 8.185782187358598]",14.872093200683594,2.3626480102539062,False
scipy,basinhopping,2,16,nn_one_layer_ackley_2_16,4,"[29.1431824512606, 7.0182810272130824]",21.675371170043945,2.5860252380371094,False
scipy,brute,2,16,nn_one_layer_ackley_2_16,0,"[0.6543061931107113, -0.07545062987912676]",8.816601753234863,2.785540819168091,False
scipy,brute,2,16,nn_one_layer_ackley_2_16,1,"[0.6543061931107113, -0.07545062987912676]",8.816601753234863,2.723691463470459,False
scipy,brute,2,16,nn_one_layer_ackley_2_16,2,"[0.6543061931107113, -0.07545062987912676]",8.816601753234863,2.6370294094085693,False
scipy,brute,2,16,nn_one_layer_ackley_2_16,3,"[0.6543061931107113, -0.07545062987912676]",8.816601753234863,2.6376235485076904,False
scipy,brute,2,16,nn_one_layer_ackley_2_16,4,"[0.6543061931107113, -0.07545062987912676]",8.816601753234863,2.6670284271240234,False
scipy,differential_evolution,2,16,nn_one_layer_ackley_2_16,0,"[0.6403498144036057, -0.041092322204716765]",8.82030963897705,2.6185779571533203,False
scipy,differential_evolution,2,16,nn_one_layer_ackley_2_16,1,"[0.641390699594478, -0.06948622305631216]",8.820025444030762,2.808304786682129,False
scipy,differential_evolution,2,16,nn_one_layer_ackley_2_16,2,"[0.636277927036288, 0.03588130623414327]",8.821816444396973,2.884643793106079,False
scipy,differential_evolution,2,16,nn_one_layer_ackley_2_16,3,"[0.6923645170219025, -0.08981645386214586]",8.820290565490723,2.722992181777954,False
scipy,differential_evolution,2,16,nn_one_layer_ackley_2_16,4,"[0.6675098441421214, -0.06783611548098634]",8.81826114654541,2.7513015270233154,False
scipy,direct,2,16,nn_one_layer_ackley_2_16,0,"[0.6548161696218457, -0.07547033819371052]",8.816657066345215,5.461331367492676,False
scipy,direct,2,16,nn_one_layer_ackley_2_16,1,"[0.6548161696218457, -0.07547033819371052]",8.816657066345215,5.734688758850098,False
scipy,direct,2,16,nn_one_layer_ackley_2_16,2,"[0.6548161696218457, -0.07547033819371052]",8.816657066345215,5.766509294509888,False
scipy,direct,2,16,nn_one_layer_ackley_2_16,3,"[0.6548161696218457, -0.07547033819371052]",8.816657066345215,5.771032810211182,False
scipy,direct,2,16,nn_one_layer_ackley_2_16,4,"[0.6548161696218457, -0.07547033819371052]",8.816657066345215,5.592674255371094,False
scipy,dual_annealing,2,16,nn_one_layer_ackley_2_16,0,"[0.6543653643886671, -0.07534971064718832]",8.816610336303711,11.85279893875122,False
scipy,dual_annealing,2,16,nn_one_layer_ackley_2_16,1,"[0.6544368565203627, -0.07555835602774152]",8.816618919372559,13.210875034332275,False
scipy,dual_annealing,2,16,nn_one_layer_ackley_2_16,2,"[0.6547674991723511, -0.07566809367887117]",8.816645622253418,13.217789888381958,False
scipy,dual_annealing,2,16,nn_one_layer_ackley_2_16,3,"[0.6543196549440893, -0.07540562201273815]",8.816604614257812,13.561691999435425,False
scipy,dual_annealing,2,16,nn_one_layer_ackley_2_16,4,"[0.6542818681101892, -0.07490176664452974]",8.81661605834961,13.355823278427124,False
scipy,shgo,2,16,nn_one_layer_ackley_2_16,0,"[0.0, 0.0]",9.05265998840332,2.088338851928711,False
scipy,shgo,2,16,nn_one_layer_ackley_2_16,1,"[0.0, 0.0]",9.05265998840332,2.231487512588501,False
scipy,shgo,2,16,nn_one_layer_ackley_2_16,2,"[0.0, 0.0]",9.05265998840332,2.2270519733428955,False
scipy,shgo,2,16,nn_one_layer_ackley_2_16,3,"[0.0, 0.0]",9.05265998840332,2.198301076889038,False
scipy,shgo,2,16,nn_one_layer_ackley_2_16,4,"[0.0, 0.0]",9.05265998840332,2.182363986968994,False
scipy,basinhopping,2,16,nn_one_layer_levy_2_16,0,"[1.0711486785827473, 0.43393202079856197]",-0.551064133644104,2.535311222076416,False
scipy,basinhopping,2,16,nn_one_layer_levy_2_16,1,"[0.9919138206702538, 0.4342888343242297]",-0.5499970316886902,2.5811188220977783,False
scipy,basinhopping,2,16,nn_one_layer_levy_2_16,2,"[1.0787232032461866, -4.2108328819075975]",2.3574509620666504,2.794177532196045,False
scipy,basinhopping,2,16,nn_one_layer_levy_2_16,3,"[1.041669294005048, 0.28668153811377484]",-0.551064133644104,2.6164636611938477,False
scipy,basinhopping,2,16,nn_one_layer_levy_2_16,4,"[0.8344544607335009, 0.947453301928718]",-0.3345249891281128,2.537083864212036,False
scipy,brute,2,16,nn_one_layer_levy_2_16,0,"[0.7401315789473659, 0.3026315789473675]",-0.551064133644104,2.5840373039245605,False
scipy,brute,2,16,nn_one_layer_levy_2_16,1,"[0.7401315789473659, 0.3026315789473675]",-0.551064133644104,2.7064971923828125,False
scipy,brute,2,16,nn_one_layer_levy_2_16,2,"[0.7401315789473659, 0.3026315789473675]",-0.551064133644104,2.5568723678588867,False
scipy,brute,2,16,nn_one_layer_levy_2_16,3,"[0.7401315789473659, 0.3026315789473675]",-0.551064133644104,2.5359573364257812,False
scipy,brute,2,16,nn_one_layer_levy_2_16,4,"[0.7401315789473659, 0.3026315789473675]",-0.551064133644104,2.5802557468414307,False
scipy,differential_evolution,2,16,nn_one_layer_levy_2_16,0,"[0.8763357963566132, 0.33556474815411574]",-0.551064133644104,2.5350565910339355,False
scipy,differential_evolution,2,16,nn_one_layer_levy_2_16,1,"[1.0986610892322357, 0.3088542983809628]",-0.551064133644104,2.679743766784668,False
scipy,differential_evolution,2,16,nn_one_layer_levy_2_16,2,"[0.975438038549179, 0.38109759536334664]",-0.551064133644104,2.5060575008392334,False
scipy,differential_evolution,2,16,nn_one_layer_levy_2_16,3,"[1.0247988050565437, 0.20609470435176247]",-0.551064133644104,2.6262810230255127,False
scipy,differential_evolution,2,16,nn_one_layer_levy_2_16,4,"[1.0140067851842605, 0.18272760172140634]",-0.551064133644104,2.7607829570770264,False
scipy,direct,2,16,nn_one_layer_levy_2_16,0,"[0.7407407407407405, 0.24691358024691468]",-0.551064133644104,5.310929775238037,False
scipy,direct,2,16,nn_one_layer_levy_2_16,1,"[0.7407407407407405, 0.24691358024691468]",-0.551064133644104,5.396376848220825,False
scipy,direct,2,16,nn_one_layer_levy_2_16,2,"[0.7407407407407405, 0.24691358024691468]",-0.551064133644104,5.390793800354004,False
scipy,direct,2,16,nn_one_layer_levy_2_16,3,"[0.7407407407407405, 0.24691358024691468]",-0.551064133644104,5.365718364715576,False
scipy,direct,2,16,nn_one_layer_levy_2_16,4,"[0.7407407407407405, 0.24691358024691468]",-0.551064133644104,5.483335494995117,False
scipy,dual_annealing,2,16,nn_one_layer_levy_2_16,0,"[1.095472748229895, 0.3034510369616328]",-0.551064133644104,10.55406641960144,False
scipy,dual_annealing,2,16,nn_one_layer_levy_2_16,1,"[0.7396806090614518, 0.2649909570645832]",-0.551064133644104,10.687645196914673,False
scipy,dual_annealing,2,16,nn_one_layer_levy_2_16,2,"[1.069728377275169, 0.2011964377678055]",-0.551064133644104,10.629517078399658,False
scipy,dual_annealing,2,16,nn_one_layer_levy_2_16,3,"[0.9383806296046089, 0.21660370379686356]",-0.551064133644104,10.581682443618774,False
scipy,dual_annealing,2,16,nn_one_layer_levy_2_16,4,"[0.8036477165549059, 0.21619485262019822]",-0.551064133644104,10.629087924957275,False
scipy,shgo,2,16,nn_one_layer_levy_2_16,0,"[0.0, 0.0]",0.8156876564025879,2.0522301197052,False
scipy,shgo,2,16,nn_one_layer_levy_2_16,1,"[0.0, 0.0]",0.8156876564025879,2.0641355514526367,False
scipy,shgo,2,16,nn_one_layer_levy_2_16,2,"[0.0, 0.0]",0.8156876564025879,2.027467966079712,False
scipy,shgo,2,16,nn_one_layer_levy_2_16,3,"[0.0, 0.0]",0.8156876564025879,1.9716126918792725,False
scipy,shgo,2,16,nn_one_layer_levy_2_16,4,"[0.0, 0.0]",0.8156876564025879,2.058668851852417,False
scipy,basinhopping,2,16,nn_one_layer_michalewicz_2_16,0,"[2.130588353951788, 5.87264929516026]",-0.9083686470985413,2.915613889694214,False
scipy,basinhopping,2,16,nn_one_layer_michalewicz_2_16,1,"[-2.7143076539952657, -6.45122763817751]",-7.780464172363281,2.613723039627075,False
scipy,basinhopping,2,16,nn_one_layer_michalewicz_2_16,2,"[2.4351594514156942, -10.048839194971304]",-11.625060081481934,2.6380631923675537,False
scipy,basinhopping,2,16,nn_one_layer_michalewicz_2_16,3,"[-3.0577247997755803, -2.8161400963204524]",-3.7472610473632812,2.9877612590789795,False
scipy,basinhopping,2,16,nn_one_layer_michalewicz_2_16,4,"[2.1175510065670853, 7.097223004369315]",-1.0063691139221191,2.8100616931915283,False
scipy,brute,2,16,nn_one_layer_michalewicz_2_16,0,"[2.1150964176242573, 1.5727535095473355]",-1.663313388824463,2.5793802738189697,False
scipy,brute,2,16,nn_one_layer_michalewicz_2_16,1,"[2.1150964176242573, 1.5727535095473355]",-1.663313388824463,2.6129260063171387,False
scipy,brute,2,16,nn_one_layer_michalewicz_2_16,2,"[2.1150964176242573, 1.5727535095473355]",-1.663313388824463,2.595792055130005,False
scipy,brute,2,16,nn_one_layer_michalewicz_2_16,3,"[2.1150964176242573, 1.5727535095473355]",-1.663313388824463,2.786837339401245,False
scipy,brute,2,16,nn_one_layer_michalewicz_2_16,4,"[2.1150964176242573, 1.5727535095473355]",-1.663313388824463,2.7777161598205566,False
scipy,differential_evolution,2,16,nn_one_layer_michalewicz_2_16,0,"[2.115316429598514, 1.572183974237333]",-1.6623725891113281,2.860738754272461,False
scipy,differential_evolution,2,16,nn_one_layer_michalewicz_2_16,1,"[2.11392767243744, 1.5720599981104997]",-1.659729242324829,2.7407541275024414,False
scipy,differential_evolution,2,16,nn_one_layer_michalewicz_2_16,2,"[2.1156950396185747, 1.5729533647376253]",-1.6625523567199707,2.9191391468048096,False
scipy,differential_evolution,2,16,nn_one_layer_michalewicz_2_16,3,"[2.1171582352504017, 1.5712319710934557]",-1.659520149230957,2.821477174758911,False
scipy,differential_evolution,2,16,nn_one_layer_michalewicz_2_16,4,"[2.1203112814940823, 1.5759432594920768]",-1.6541597843170166,2.744076728820801,False
scipy,direct,2,16,nn_one_layer_michalewicz_2_16,0,"[2.115099993941266, 1.5727648432504306]",-1.663329839706421,5.403587579727173,False
scipy,direct,2,16,nn_one_layer_michalewicz_2_16,1,"[2.115099993941266, 1.5727648432504306]",-1.663329839706421,5.364601373672485,False
scipy,direct,2,16,nn_one_layer_michalewicz_2_16,2,"[2.115099993941266, 1.5727648432504306]",-1.663329839706421,5.449790000915527,False
scipy,direct,2,16,nn_one_layer_michalewicz_2_16,3,"[2.115099993941266, 1.5727648432504306]",-1.663329839706421,5.481670141220093,False
scipy,direct,2,16,nn_one_layer_michalewicz_2_16,4,"[2.115099993941266, 1.5727648432504306]",-1.663329839706421,5.543658256530762,False
scipy,dual_annealing,2,16,nn_one_layer_michalewicz_2_16,0,"[2.1150960281724975, 1.5727848516919938]",-1.6633129119873047,12.162941694259644,False
scipy,dual_annealing,2,16,nn_one_layer_michalewicz_2_16,1,"[2.11516400544253, 1.572754106513341]",-1.6632609367370605,12.253846883773804,False
scipy,dual_annealing,2,16,nn_one_layer_michalewicz_2_16,2,"[2.115153743210593, 1.572757192850652]",-1.6632742881774902,12.266315698623657,False
scipy,dual_annealing,2,16,nn_one_layer_michalewicz_2_16,3,"[2.1152332831635583, 1.5726727322985816]",-1.663093090057373,11.692758083343506,False
scipy,dual_annealing,2,16,nn_one_layer_michalewicz_2_16,4,"[2.115104774570325, 1.5728200582053233]",-1.6632585525512695,11.866318464279175,False
scipy,shgo,2,16,nn_one_layer_michalewicz_2_16,0,"[1.5707963267948966, 1.5707963267948966]",-1.0221073627471924,2.090238332748413,False
scipy,shgo,2,16,nn_one_layer_michalewicz_2_16,1,"[1.5707963267948966, 1.5707963267948966]",-1.0221073627471924,2.035663604736328,False
scipy,shgo,2,16,nn_one_layer_michalewicz_2_16,2,"[1.5707963267948966, 1.5707963267948966]",-1.0221073627471924,2.0936880111694336,False
scipy,shgo,2,16,nn_one_layer_michalewicz_2_16,3,"[1.5707963267948966, 1.5707963267948966]",-1.0221073627471924,2.0141568183898926,False
scipy,shgo,2,16,nn_one_layer_michalewicz_2_16,4,"[1.5707963267948966, 1.5707963267948966]",-1.0221073627471924,1.9982550144195557,False
scipy,basinhopping,10,16,nn_one_layer_ackley_10_16,0,"[1.865603744568333, 11.40968217307038, 11.124639235090177, -1.2893188533418458, -6.705877737904326, 5.772762288630214, -6.270497131015196, 27.392011121923094, 28.642090228991947, -1.6621851699108499]",20.460372924804688,4.134088516235352,False
scipy,basinhopping,10,16,nn_one_layer_ackley_10_16,1,"[-3.909731661762771, 13.089098667718789, -32.442941394913205, -10.888424295750054, -21.277365829547666, -24.437687523502824, -21.94363714890672, -8.846222743656948, -4.9700142303222785, 1.6018901658771956]",20.85211944580078,4.133995294570923,False
scipy,basinhopping,10,16,nn_one_layer_ackley_10_16,2,"[-4.995189854081302, -31.310013176537886, 1.8996192129011764, -5.50743431996435, -4.4387877527775865, -10.504912338389957, -18.537085587605564, 7.283111878974581, -13.10028263357765, -15.388975210090772]",20.681617736816406,4.123571395874023,False
scipy,basinhopping,10,16,nn_one_layer_ackley_10_16,3,"[3.0039617510231404, 16.262055700104526, -11.406539955118527, 3.622017082689373, 21.61211372977358, 25.992082246139496, -22.43905993052896, -21.53387395369577, -23.669520544879607, -6.5456681630270275]",21.101512908935547,4.1151063442230225,False
scipy,basinhopping,10,16,nn_one_layer_ackley_10_16,4,"[34.777974930459095, 3.381316259808643, 32.449725879947096, 13.637182442983708, 8.871494161906206, -18.006546278519625, 30.017202952049125, -33.42810300583415, -14.030406609325503, -3.040181942223173]",21.53226089477539,4.105599641799927,False
scipy,differential_evolution,10,16,nn_one_layer_ackley_10_16,0,"[7.355835235463521, -2.7860667074841112, 0.5098302625203578, 0.007661002771274071, -3.3242099626506496, -3.9294133641237603, 2.9715811667864838, 2.5462492110583845, -12.763035654148775, 1.0139764664143731]",19.76010513305664,4.516781806945801,False
scipy,differential_evolution,10,16,nn_one_layer_ackley_10_16,1,"[0.024763048403976428, 0.33314531340760734, -1.1246635460776198, 9.586737380650353, -0.14382920225057752, 7.770766223205996, -4.0209615349815, -0.9915810853375734, 1.1013963580103445, -2.403537388719022]",19.700565338134766,4.227212429046631,False
scipy,differential_evolution,10,16,nn_one_layer_ackley_10_16,2,"[13.114432495380433, -6.5653286550470655, 3.520604661543992, 4.195914340267423, 18.494422926738466, -5.881567589067862, 3.8297494566512325, -6.606155154437744, 0.6437768655030596, -3.0935675494454338]",20.0797119140625,3.644547700881958,False
scipy,differential_evolution,10,16,nn_one_layer_ackley_10_16,3,"[8.416485449805537, -2.969049661026991, -3.921398018754473, 1.2546912736418163, 5.494542110935261, -10.605196796378227, -1.9187453251479711, 5.914312856202072, -4.528902240222942, -3.4998455959926904]",19.89783477783203,4.028560161590576,False
scipy,differential_evolution,10,16,nn_one_layer_ackley_10_16,4,"[12.632687305923247, 6.982474630928889, -0.46644493509893076, -1.7703387363242837, 9.20122861788224, -2.2791756485127954, -2.0138320587704768, 6.370721321816462, 9.85500187842788, -6.6350156783148995]",19.96428871154785,3.693434238433838,False
scipy,direct,10,16,nn_one_layer_ackley_10_16,0,"[0.0, 0.0, 0.0, -0.8090864197530863, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",19.37570571899414,2.206660270690918,False
scipy,direct,10,16,nn_one_layer_ackley_10_16,1,"[0.0, 0.0, 0.0, -0.8090864197530863, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",19.37570571899414,2.251431465148926,False
scipy,direct,10,16,nn_one_layer_ackley_10_16,2,"[0.0, 0.0, 0.0, -0.8090864197530863, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",19.37570571899414,2.233353614807129,False
scipy,direct,10,16,nn_one_layer_ackley_10_16,3,"[0.0, 0.0, 0.0, -0.8090864197530863, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",19.37570571899414,2.2537810802459717,False
scipy,direct,10,16,nn_one_layer_ackley_10_16,4,"[0.0, 0.0, 0.0, -0.8090864197530863, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",19.37570571899414,2.275484800338745,False
