solver,algorithm,dimension,hidden_size,nn_fname,seed,x,obj_val,time_elapsed,timeout_reached
scipy,dual_annealing,10,16,nn_one_layer_ackley_10_16,0,"[-0.3486076734523067, 0.1874181735430227, 0.22157764208327535, -0.3394634727763304, -0.2195348360095437, -0.22691253241671916, 0.33476728456003, -0.07139141692630346, 0.26238460205064484, 0.10113914121342304]",19.355119705200195,47.01930284500122,False
scipy,dual_annealing,10,16,nn_one_layer_ackley_10_16,1,"[-0.3381491680876252, 0.18790580661452339, 0.21452385522314898, -0.32495577985378077, -0.019221547475339662, -0.24076163193487332, 0.3379907271050797, -0.07229452984199725, 0.27634054876160974, 0.08507996615941238]",19.355220794677734,47.39726114273071,False
scipy,dual_annealing,10,16,nn_one_layer_ackley_10_16,2,"[-0.3509766131255958, 0.18751098314456272, 0.22467450330898942, -0.35392055995941973, -0.32353863647568915, -0.20338504087817455, 0.34231951936487803, -0.06929009066774938, 0.2539373631440469, 0.12793495676314137]",19.355127334594727,48.88251042366028,False
scipy,dual_annealing,10,16,nn_one_layer_ackley_10_16,3,"[-0.34315522940597987, 0.18818449733595344, 0.21841085343220357, -0.3144447235336685, -0.053495705477388356, -0.21955255981845312, 0.32740963237709764, -0.0737257265153346, 0.27254107124130655, 0.08022611864427631]",19.355154037475586,47.33790731430054,False
scipy,dual_annealing,10,16,nn_one_layer_ackley_10_16,4,"[-0.36357694385262107, 0.1885400138119877, 0.22484492773114084, -0.3465471081709808, -0.4891528647864618, -0.1986217199297471, 0.3344283301712778, -0.06402081362747936, 0.24138955055198608, 0.1405056186579685]",19.355060577392578,47.50585889816284,False
scipy,shgo,10,16,nn_one_layer_ackley_10_16,0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",19.376041412353516,150.20365977287292,False
scipy,shgo,10,16,nn_one_layer_ackley_10_16,1,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",19.376041412353516,149.09149718284607,False
scipy,shgo,10,16,nn_one_layer_ackley_10_16,2,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",19.376041412353516,150.33010387420654,False
scipy,shgo,10,16,nn_one_layer_ackley_10_16,3,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",19.376041412353516,150.7418236732483,False
scipy,shgo,10,16,nn_one_layer_ackley_10_16,4,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",19.376041412353516,151.23393297195435,False
scipy,basinhopping,10,16,nn_one_layer_levy_10_16,0,"[0.7536878098621673, 1.739628586415269, 3.1593824261535555, -1.3893229349490184, 1.8706875854158684, 1.376000121359696, 1.5812891956566026, 2.320532593193615, 2.1406043378923654, -0.2156014408598944]",-26.723833084106445,3.9608218669891357,False
scipy,basinhopping,10,16,nn_one_layer_levy_10_16,1,"[3.292585471591831, 4.047996972519868, -3.020204306570867, -0.8448608731894172, -0.8588370339324994, -0.12226153170554321, -6.647314695896994, -1.1118153956565404, 1.3273193425137937, -0.7638408179029267]",17.01551055908203,4.057437896728516,False
scipy,basinhopping,10,16,nn_one_layer_levy_10_16,2,"[1.4058190976586764, -3.2547471483334074, 2.018712723762504, 1.3651339441550983, 0.7696647011901037, 1.1715273736105503, -4.357348374906006, 2.2066428070385173, -1.969073674669257, -1.9030474651901224]",-7.167110443115234,5.609571218490601,False
scipy,basinhopping,10,16,nn_one_layer_levy_10_16,3,"[0.32381356351879964, 4.803044389956016, -0.41914736596980384, 2.1837310765114375, 1.3473254692235228, 1.554346660884345, -1.3917004838615066, -3.4930942150193642, -0.33550076032478626, -1.8058137277976358]",-4.456499099731445,4.887183904647827,False
scipy,basinhopping,10,16,nn_one_layer_levy_10_16,4,"[5.065066288390133, -0.9881800990202099, 4.487288337860605, 1.97356280659324, 1.5909830283108608, -1.2678316099352924, 5.597313275526873, -8.828435922795748, 0.8014375229362642, -0.7679334512693845]",43.1275749206543,3.8635098934173584,False
scipy,differential_evolution,10,16,nn_one_layer_levy_10_16,0,"[3.015352518347898, 3.3126323559336757, 0.7909869293579264, 1.212240490486567, -0.8743448560938183, 1.9174442061644537, 2.1272420416655513, 0.6053608546187195, 1.948122236349632, 0.7259255239137441]",-30.522525787353516,14.63676929473877,False
scipy,differential_evolution,10,16,nn_one_layer_levy_10_16,1,"[4.14754227859504, -1.292168473254226, 0.0918970893256632, 1.1964551181594318, 1.9454113743313517, 1.4856263938275682, 2.3594251214893225, -1.2562495964727505, 1.0084927405939625, 1.1601804393594017]",-30.522525787353516,12.731686353683472,False
scipy,differential_evolution,10,16,nn_one_layer_levy_10_16,2,"[-0.11173428374166572, 0.16267819898942104, 1.3650499147634743, 0.32415649944525615, 2.0098358308130915, 2.5026223813473547, 2.4589103336791696, -0.27115123065859614, 1.71213334090077, 0.3931954709190477]",-30.522525787353516,14.271451711654663,False
scipy,differential_evolution,10,16,nn_one_layer_levy_10_16,3,"[2.268713461829399, 3.919706141511079, -0.3741652222404013, 1.9428174094239004, 1.5872719793190404, 1.5108341260388691, 1.842865179551989, 1.8219508008364405, 0.16465893504885365, 0.39694355374697565]",-30.522525787353516,12.049700498580933,False
scipy,differential_evolution,10,16,nn_one_layer_levy_10_16,4,"[1.20687707370714, 3.1510578354366015, 1.659993842274221, 1.462161863937086, 2.1193299488578843, 1.3613954399686068, 2.207731820972798, -1.3555038458866786, 0.556471855310241, 0.44750107023231234]",-30.522525787353516,13.420279502868652,False
scipy,direct,10,16,nn_one_layer_levy_10_16,0,"[0.0, 0.0, 2.222222222222223, 2.222222222222223, 0.0, 2.222222222222223, 2.222222222222223, 2.222222222222223, 2.222222222222223, 0.0]",-30.522525787353516,20.58142614364624,False
scipy,direct,10,16,nn_one_layer_levy_10_16,1,"[0.0, 0.0, 2.222222222222223, 2.222222222222223, 0.0, 2.222222222222223, 2.222222222222223, 2.222222222222223, 2.222222222222223, 0.0]",-30.522525787353516,20.63323664665222,False
scipy,direct,10,16,nn_one_layer_levy_10_16,2,"[0.0, 0.0, 2.222222222222223, 2.222222222222223, 0.0, 2.222222222222223, 2.222222222222223, 2.222222222222223, 2.222222222222223, 0.0]",-30.522525787353516,20.509477138519287,False
scipy,direct,10,16,nn_one_layer_levy_10_16,3,"[0.0, 0.0, 2.222222222222223, 2.222222222222223, 0.0, 2.222222222222223, 2.222222222222223, 2.222222222222223, 2.222222222222223, 0.0]",-30.522525787353516,20.284559726715088,False
scipy,direct,10,16,nn_one_layer_levy_10_16,4,"[0.0, 0.0, 2.222222222222223, 2.222222222222223, 0.0, 2.222222222222223, 2.222222222222223, 2.222222222222223, 2.222222222222223, 0.0]",-30.522525787353516,20.44589877128601,False
scipy,dual_annealing,10,16,nn_one_layer_levy_10_16,0,"[1.3564831912517548, 3.978260565549135, -1.0261722624018148, 1.9269886799156666, 2.448313632979989, 2.5570516511797905, 2.280440804817772, 1.6376779098063707, 0.994258058422929, 1.6587711051106453]",-30.522525787353516,54.04278540611267,False
scipy,dual_annealing,10,16,nn_one_layer_levy_10_16,1,"[-1.7081842049956322, 2.7168316594325006, 1.5471222139894962, 2.165786035358906, 1.832781596109271, 2.336189982786891, 0.6041500072460622, 2.2189237475395203, 2.6892549842596054, 3.4244352160021663]",-30.522525787353516,54.11561965942383,False
scipy,dual_annealing,10,16,nn_one_layer_levy_10_16,2,"[2.3189064724720083, 0.09115754638332874, 0.10525223985314369, 0.09382769744843245, 2.139670182019472, 2.787925437092781, 2.28952463157475, 0.7876420464453986, 1.809647835791111, 1.5234035067260265]",-30.522525787353516,53.938334941864014,False
scipy,dual_annealing,10,16,nn_one_layer_levy_10_16,3,"[3.761317951604724, 4.14810815313831, 0.39133706502616405, 0.7466014688834548, 1.3696243552840315, 1.6004150882663453, -0.2871070969849825, 2.6926897950470448, 2.2472033353460574, 0.9333110732259229]",-30.522525787353516,53.606409311294556,False
scipy,dual_annealing,10,16,nn_one_layer_levy_10_16,4,"[1.586386820068583, -3.016676811792422, 0.5000304211862385, 0.6727222746994812, 1.337322018400834, 2.134046157822013, 0.37750956416130066, 1.5841414951719344, 2.238657921552658, -1.1757125705480576]",-30.522525787353516,53.6618230342865,False
scipy,shgo,10,16,nn_one_layer_levy_10_16,0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-6.386991500854492,237.4417028427124,False
scipy,shgo,10,16,nn_one_layer_levy_10_16,1,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-6.386991500854492,239.94518113136292,False
scipy,shgo,10,16,nn_one_layer_levy_10_16,2,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-6.386991500854492,238.98503518104553,False
scipy,shgo,10,16,nn_one_layer_levy_10_16,3,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-6.386991500854492,238.04314517974854,False
scipy,shgo,10,16,nn_one_layer_levy_10_16,4,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-6.386991500854492,238.7244894504547,False
scipy,basinhopping,10,16,nn_one_layer_michalewicz_10_16,0,"[1.9188787551141893, 5.978746546129928, 2.088452037621053, 1.3244600544153418, -0.02452787030709913, 2.045664529069013, -1.7907510129406405, 0.2770260805448416, -2.206243051457287, 2.6148419262484457]",-6.243684768676758,6.1488072872161865,False
scipy,basinhopping,10,16,nn_one_layer_michalewicz_10_16,1,"[2.3405560283425397, 1.6493547647856537, 0.24425055240315818, 2.681867292959618, 1.285022717731865, 1.0929480423915487, 0.7942834104701267, 2.3838450322959277, 1.0071446131029191, 4.268094956647467]",-1.720392107963562,8.713753461837769,False
scipy,basinhopping,10,16,nn_one_layer_michalewicz_10_16,2,"[0.4637665704792573, 3.766672445422415, 0.207664914785125, 1.6553856021776963, 0.7185675966497655, 1.1863114245418858, -0.6443555521741442, -0.41831522126911297, -0.19614184898138165, 0.7080763797782545]",-1.8871487379074097,7.1875011920928955,False
scipy,basinhopping,10,16,nn_one_layer_michalewicz_10_16,3,"[0.0055532263801758575, 9.277560568744946, 0.13699164469313707, 2.8139316877770533, -1.4969085205760444, 2.6816881598002325, 0.9685244464067244, 1.4464847760219919, 1.4953538066925465, 0.5576309235243182]",-12.800858497619629,6.872830867767334,False
scipy,basinhopping,10,16,nn_one_layer_michalewicz_10_16,4,"[1.1501583474762995, 1.4710263721962846, 4.77265996184897, 0.7865289805324337, 1.0434962530903467, 2.2636990444911533, 1.5999736746469235, 1.4088008836650214, 3.2176371020580663, 1.9969368713940834]",-1.6786588430404663,9.666061639785767,False
scipy,differential_evolution,10,16,nn_one_layer_michalewicz_10_16,0,"[2.1362708306452594, 1.642955661374043, 1.3312072747574375, 1.0877478955167357, 1.0204761908223237, 1.0751628631201084, 0.9336035729479085, 0.9022561204094864, 0.796457427663725, 1.4128772365843725]",-3.1972737312316895,12.813834190368652,False
scipy,differential_evolution,10,16,nn_one_layer_michalewicz_10_16,1,"[2.1224211071590764, 1.6247191263247442, 1.3347620627256072, 1.121210660923012, 1.0341830366402052, 0.9037787879751127, 0.9681280258090399, 0.894398810108758, 0.7426961944997511, 1.570290124841505]",-3.2120680809020996,12.730833053588867,False
scipy,differential_evolution,10,16,nn_one_layer_michalewicz_10_16,2,"[2.1238798190624624, 1.6412097052949848, 1.3385076102439084, 1.0910164984990807, 1.008621732692954, 0.917107156384643, 0.9421027834456948, 0.9010932504239929, 0.7553803065627246, 1.5008199906854498]",-3.2135181427001953,14.990302085876465,False
scipy,differential_evolution,10,16,nn_one_layer_michalewicz_10_16,3,"[2.133555059883261, 1.643012366547608, 1.340996019113647, 1.1217621375201812, 1.037824379063498, 0.9411483449080075, 0.8878606663673926, 0.9020234161230052, 0.9763803152668975, 1.580533387295988]",-3.2004103660583496,12.228018522262573,False
scipy,differential_evolution,10,16,nn_one_layer_michalewicz_10_16,4,"[2.126386301034195, 1.6492884961630925, 1.344580930004092, 1.178084073808259, 1.0145016184462392, 1.0286443863562376, 1.011513252717362, 0.775024004009891, 0.7435274915916912, 1.4872973281114517]",-3.1963024139404297,10.01102876663208,False
scipy,direct,10,16,nn_one_layer_michalewicz_10_16,0,"[2.1525727441263394, 1.6095814212836597, 3.0834150118566486, 1.105375192929742, 1.066590098440979, 1.066590098440979, 1.105375192929742, 1.105375192929742, 1.105375192929742, 1.415655948839845]",-2.7564425468444824,2.910545587539673,False
scipy,direct,10,16,nn_one_layer_michalewicz_10_16,1,"[2.1525727441263394, 1.6095814212836597, 3.0834150118566486, 1.105375192929742, 1.066590098440979, 1.066590098440979, 1.105375192929742, 1.105375192929742, 1.105375192929742, 1.415655948839845]",-2.7564425468444824,2.9519684314727783,False
scipy,direct,10,16,nn_one_layer_michalewicz_10_16,2,"[2.1525727441263394, 1.6095814212836597, 3.0834150118566486, 1.105375192929742, 1.066590098440979, 1.066590098440979, 1.105375192929742, 1.105375192929742, 1.105375192929742, 1.415655948839845]",-2.7564425468444824,2.967432975769043,False
scipy,direct,10,16,nn_one_layer_michalewicz_10_16,3,"[2.1525727441263394, 1.6095814212836597, 3.0834150118566486, 1.105375192929742, 1.066590098440979, 1.066590098440979, 1.105375192929742, 1.105375192929742, 1.105375192929742, 1.415655948839845]",-2.7564425468444824,2.9415788650512695,False
scipy,direct,10,16,nn_one_layer_michalewicz_10_16,4,"[2.1525727441263394, 1.6095814212836597, 3.0834150118566486, 1.105375192929742, 1.066590098440979, 1.066590098440979, 1.105375192929742, 1.105375192929742, 1.105375192929742, 1.415655948839845]",-2.7564425468444824,2.9408175945281982,False
scipy,dual_annealing,10,16,nn_one_layer_michalewicz_10_16,0,"[2.121687105083165, 1.6472472002529273, 1.340213208009784, 1.0954269022983887, 1.037047262532095, 0.8926176032455331, 0.8332544560349144, 0.770870492546881, 0.7406735965266167, 1.396454530988172]",-3.2625255584716797,47.90518140792847,False
scipy,dual_annealing,10,16,nn_one_layer_michalewicz_10_16,1,"[2.121758980826135, 1.647355192509447, 1.340467496110092, 1.0949096495185362, 1.0369438684645758, 0.8924970669473584, 0.8332780445406476, 0.7708207057377194, 0.7408236852376637, 1.3961589164399042]",-3.2626285552978516,48.85615658760071,False
scipy,dual_annealing,10,16,nn_one_layer_michalewicz_10_16,2,"[2.1217925503871378, 1.647309820542766, 1.3404136742663324, 1.0950189318068109, 1.0369871297708002, 0.8925113317134876, 0.8333750683716756, 0.7706381222135099, 0.7407168840764249, 1.3959921216593614]",-3.2626190185546875,47.57078456878662,False
scipy,dual_annealing,10,16,nn_one_layer_michalewicz_10_16,3,"[2.121696292057072, 1.6472585532111221, 1.3404479755696403, 1.0946895483469152, 1.0369167604714722, 0.892458935783492, 0.8332856965207509, 0.7706356062074331, 0.7406981569938829, 1.3964330142448302]",-3.262655735015869,48.79220795631409,False
scipy,dual_annealing,10,16,nn_one_layer_michalewicz_10_16,4,"[2.121768551301752, 1.6473044791833926, 1.3400084555982161, 1.094732404417118, 1.03664899506186, 0.8926148476468745, 0.8333432508440204, 0.7708808516651011, 0.7407493942480241, 1.3963003303643582]",-3.2623095512390137,47.52286672592163,False
scipy,shgo,10,16,nn_one_layer_michalewicz_10_16,0,"[1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966]",-1.7054084539413452,161.50534009933472,False
scipy,shgo,10,16,nn_one_layer_michalewicz_10_16,1,"[1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966]",-1.7054084539413452,163.56725454330444,False
scipy,shgo,10,16,nn_one_layer_michalewicz_10_16,2,"[1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966]",-1.7054084539413452,165.1240303516388,False
scipy,shgo,10,16,nn_one_layer_michalewicz_10_16,3,"[1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966]",-1.7054084539413452,164.40780687332153,False
scipy,shgo,10,16,nn_one_layer_michalewicz_10_16,4,"[1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966, 1.5707963267948966]",-1.7054084539413452,148.01228880882263,False
