function,dimension,algorithm,best_y,total_time,total_sample,first_reach_sample,timeout_reached
ackley,10,basinhopping,19.079864501953125,1.6120641231536865,11517,5159,False
ackley,10,basinhopping,19.80489730834961,1.954477310180664,11363,5929,False
ackley,10,basinhopping,19.835838317871094,1.707413911819458,11440,4224,False
ackley,10,basinhopping,20.304733276367188,1.7253096103668213,11407,1243,False
ackley,10,basinhopping,20.540027618408203,1.6020514965057373,11671,8294,False
ackley,10,differential_evolution,9.5367431640625e-07,34.48125648498535,28811,23468,False
ackley,10,differential_evolution,9.5367431640625e-07,28.75437092781067,28661,24270,False
ackley,10,differential_evolution,9.5367431640625e-07,11.6080904006958,31961,26085,False
ackley,10,differential_evolution,9.5367431640625e-07,35.901609659194946,31061,27164,False
ackley,10,differential_evolution,9.5367431640625e-07,38.496362924575806,32111,27478,False
ackley,10,direct,3.867398262023926,0.14368343353271484,839,715,False
ackley,10,direct,3.867398262023926,0.17905831336975098,839,715,False
ackley,10,direct,3.867398262023926,0.18778133392333984,839,715,False
ackley,10,direct,3.867398262023926,0.2594897747039795,839,715,False
ackley,10,direct,3.867398262023926,0.2607443332672119,839,715,False
ackley,10,dual_annealing,0.00038051605224609375,29.255022764205933,21607,21047,False
ackley,10,dual_annealing,0.00046443939208984375,20.677443265914917,21475,21363,False
ackley,10,dual_annealing,0.0006093978881835938,20.749449253082275,21607,21527,False
ackley,10,dual_annealing,0.0006189346313476562,19.474356412887573,21376,21055,False
ackley,10,dual_annealing,0.0006608963012695312,28.28668975830078,21090,20955,False
ackley,10,gurobi,2.021709219484489,0.010471820831298828,1,0,
ackley,10,gurobi,2.021709219484489,0.010480165481567383,1,0,
ackley,10,gurobi,2.021709219484489,0.010684013366699219,1,0,
ackley,10,gurobi,2.021709219484489,0.010684013366699219,1,0,
ackley,10,gurobi,2.021709219484489,0.01096796989440918,1,0,
ackley,10,shgo,inf,233.77967071533203,0,0,False
ackley,10,shgo,inf,341.7009596824646,0,0,False
ackley,10,shgo,inf,347.16475009918213,0,0,False
ackley,10,shgo,inf,353.31133937835693,0,0,False
ackley,10,shgo,inf,361.2042591571808,0,0,False
ackley,10,simulated_annealing,0.00027561187744140625,3.7195000648498535,20001,19897,False
ackley,10,simulated_annealing,0.00035190582275390625,4.044227361679077,20001,19757,False
ackley,10,simulated_annealing,0.00040912628173828125,3.807905912399292,20001,19813,False
ackley,10,simulated_annealing,0.00047397613525390625,3.4707908630371094,20001,19653,False
ackley,10,simulated_annealing,0.0005197525024414062,3.741575002670288,20001,19818,False
ackley,50,basinhopping,20.49383544921875,5.582276344299316,53856,13260,False
ackley,50,basinhopping,20.798606872558594,5.943726301193237,52887,5559,False
ackley,50,basinhopping,20.842681884765625,5.933349132537842,51969,10914,False
ackley,50,basinhopping,20.96784210205078,6.1895387172698975,53142,21777,False
ackley,50,basinhopping,21.076061248779297,7.029609441757202,53499,12036,False
ackley,50,differential_evolution,19.843658447265625,0.3892390727996826,1551,1301,False
ackley,50,differential_evolution,20.04779815673828,0.848839521408081,1551,1377,False
ackley,50,differential_evolution,20.265567779541016,0.6940093040466309,1551,1030,False
ackley,50,differential_evolution,20.33181381225586,0.5060718059539795,1551,1229,False
ackley,50,differential_evolution,20.439186096191406,0.4860978126525879,1551,921,False
ackley,50,direct,4.552538871765137,0.14069342613220215,299,0,False
ackley,50,direct,4.552538871765137,0.19634079933166504,299,0,False
ackley,50,direct,4.552538871765137,0.2120513916015625,299,0,False
ackley,50,direct,4.552538871765137,0.21619963645935059,299,0,False
ackley,50,direct,4.552538871765137,0.2214200496673584,299,0,False
ackley,50,dual_annealing,0.0009164810180664062,107.39332747459412,123155,123083,False
ackley,50,dual_annealing,0.0009717941284179688,141.5067777633667,122951,122386,False
ackley,50,dual_annealing,0.0011968612670898438,102.70441484451294,125756,125492,False
ackley,50,dual_annealing,0.0012216567993164062,101.41834020614624,127388,124906,False
ackley,50,dual_annealing,0.0012884140014648438,104.17176175117493,122747,122088,False
ackley,50,gurobi,2.021709219484489,0.04667997360229492,1,0,
ackley,50,gurobi,2.021709219484489,0.047985076904296875,1,0,
ackley,50,gurobi,2.021709219484489,0.04806017875671387,1,0,
ackley,50,gurobi,2.021709219484489,0.04812192916870117,1,0,
ackley,50,gurobi,2.021709219484489,0.0484309196472168,1,0,
ackley,50,shgo,inf,600.1824989318848,0,0,True
ackley,50,shgo,inf,600.1827154159546,0,0,True
ackley,50,shgo,inf,600.182822227478,0,0,True
ackley,50,shgo,inf,600.1841676235199,0,0,True
ackley,50,shgo,inf,600.2068774700165,0,0,True
ackley,50,simulated_annealing,0.0009412765502929688,17.715271949768066,100001,99853,False
ackley,50,simulated_annealing,0.0010766983032226562,17.69384479522705,100001,98056,False
ackley,50,simulated_annealing,0.0010843276977539062,17.078349828720093,100001,99763,False
ackley,50,simulated_annealing,0.0012063980102539062,17.713351726531982,100001,99988,False
ackley,50,simulated_annealing,0.0012407302856445312,17.980087995529175,100001,96575,False
ackley,100,basinhopping,20.817394256591797,11.793073177337646,105040,18988,False
ackley,100,basinhopping,20.942832946777344,12.672341108322144,104838,2323,False
ackley,100,basinhopping,20.94854736328125,12.427295207977295,107161,13332,False
ackley,100,basinhopping,21.088397979736328,11.525200128555298,110316,7878,False
ackley,100,basinhopping,21.104328155517578,11.681504249572754,104838,29189,False
ackley,100,differential_evolution,20.576522827148438,1.6533408164978027,5121,3505,False
ackley,100,differential_evolution,20.64194107055664,1.0180995464324951,3101,1777,False
ackley,100,differential_evolution,20.67028045654297,1.5625240802764893,3101,1585,False
ackley,100,differential_evolution,20.689220428466797,0.9718277454376221,3101,2134,False
ackley,100,differential_evolution,20.74972152709961,1.0754594802856445,3101,2640,False
ackley,100,direct,4.552538871765137,0.16614627838134766,599,0,False
ackley,100,direct,4.552538871765137,0.16944169998168945,599,0,False
ackley,100,direct,4.552538871765137,0.18168401718139648,599,0,False
ackley,100,direct,4.552538871765137,0.2287461757659912,599,0,False
ackley,100,direct,4.552538871765137,0.2566089630126953,599,0,False
ackley,100,dual_annealing,0.0018434524536132812,312.0454878807068,271408,271299,False
ackley,100,dual_annealing,0.0020494461059570312,298.32745695114136,265853,265452,False
ackley,100,dual_annealing,0.0021505355834960938,252.75263285636902,267873,267075,False
ackley,100,dual_annealing,0.0022630691528320312,289.08964443206787,260601,258490,False
ackley,100,dual_annealing,0.0022706985473632812,289.0416440963745,267267,266749,False
ackley,100,gurobi,2.021709219484489,0.15311193466186523,1,0,
ackley,100,gurobi,2.021709219484489,0.15452218055725098,1,0,
ackley,100,gurobi,2.021709219484489,0.15636587142944336,1,0,
ackley,100,gurobi,2.021709219484489,0.15746688842773438,1,0,
ackley,100,gurobi,2.021709219484489,0.15866708755493164,1,0,
ackley,100,shgo,inf,600.1797580718994,0,0,True
ackley,100,shgo,inf,600.1846694946289,0,0,True
ackley,100,shgo,inf,600.1851680278778,0,0,True
ackley,100,shgo,inf,600.1879994869232,0,0,True
ackley,100,shgo,inf,600.1932151317596,0,0,True
ackley,100,simulated_annealing,0.0019731521606445312,36.046183824539185,200001,197968,False
ackley,100,simulated_annealing,0.0019941329956054688,35.33432078361511,200001,194966,False
ackley,100,simulated_annealing,0.0020818710327148438,37.75586700439453,200001,199964,False
ackley,100,simulated_annealing,0.0022993087768554688,38.35219407081604,200001,191345,False
ackley,100,simulated_annealing,0.0023241043090820312,38.63801431655884,200001,194912,False
ackley,200,basinhopping,21.084148406982422,23.87421202659607,217082,22112,False
ackley,200,basinhopping,21.088333129882812,24.324646472930908,235419,10050,False
ackley,200,basinhopping,21.102821350097656,26.15979766845703,225546,55890,False
ackley,200,basinhopping,21.126110076904297,23.93728232383728,206427,201,False
ackley,200,basinhopping,21.271564483642578,25.16550087928772,217908,12663,False
ackley,200,differential_evolution,20.444629669189453,2.1848645210266113,6201,5560,False
ackley,200,differential_evolution,20.59386444091797,2.224013328552246,6201,5855,False
ackley,200,differential_evolution,20.60509490966797,2.762566089630127,6201,3241,False
ackley,200,differential_evolution,20.726150512695312,2.3246350288391113,6201,4100,False
ackley,200,differential_evolution,20.797325134277344,2.086777448654175,6201,5197,False
ackley,200,direct,4.552538871765137,0.22265028953552246,1199,0,False
ackley,200,direct,4.552538871765137,0.22952556610107422,1199,0,False
ackley,200,direct,4.552538871765137,0.23477721214294434,1199,0,False
ackley,200,direct,4.552538871765137,0.36164021492004395,1199,0,False
ackley,200,direct,4.552538871765137,0.36350274085998535,1199,0,False
ackley,200,dual_annealing,0.004012107849121094,801.1276791095734,554972,547858,False
ackley,200,dual_annealing,0.004038810729980469,802.1502459049225,556379,550150,False
ackley,200,dual_annealing,0.004099845886230469,790.6568069458008,553967,550504,False
ackley,200,dual_annealing,0.004145622253417969,802.5559077262878,557384,553910,False
ackley,200,dual_annealing,0.004250526428222656,676.6088123321533,542510,531474,False
ackley,200,gurobi,2.0217092194844923,0.5605189800262451,1,0,
ackley,200,gurobi,2.0217092194844923,0.5630841255187988,1,0,
ackley,200,gurobi,2.0217092194844923,0.5707907676696777,1,0,
ackley,200,gurobi,2.0217092194844923,0.5807399749755859,1,0,
ackley,200,gurobi,2.0217092194844923,0.5815689563751221,1,0,
ackley,200,shgo,inf,600.1722168922424,0,0,True
ackley,200,shgo,inf,600.1723990440369,0,0,True
ackley,200,shgo,inf,600.1735274791718,0,0,True
ackley,200,shgo,inf,600.1740891933441,0,0,True
ackley,200,shgo,inf,600.1755599975586,0,0,True
ackley,200,simulated_annealing,0.0035982131958007812,79.33466053009033,400001,396704,False
ackley,200,simulated_annealing,0.0036993026733398438,84.454674243927,400001,399193,False
ackley,200,simulated_annealing,0.004113197326660156,75.90083193778992,400001,391469,False
ackley,200,simulated_annealing,0.004218101501464844,78.60980701446533,400001,399052,False
ackley,200,simulated_annealing,0.004620552062988281,85.3252866268158,400001,375025,False
biggsbi1,1001,differential_evolution,49.839088439941406,4156.352528810501,257259,256257,True
biggsbi1,1001,differential_evolution,55.04335403442383,3657.7612130641937,226227,200854,True
biggsbi1,1001,differential_evolution,56.5799446105957,4078.7393987178802,271272,202321,True
biggsbi1,1001,differential_evolution,57.680362701416016,4113.417395830154,273276,272274,True
biggsbi1,1001,differential_evolution,61.70566177368164,3850.5321159362793,271272,228888,True
biggsbi1,1001,direct,1.6591999530792236,6.7473320960998535,8001,4001,False
biggsbi1,1001,direct,1.6591999530792236,9.285433530807495,8001,4001,False
biggsbi1,1001,direct,1.6591999530792236,9.315335750579834,8001,4001,False
biggsbi1,1001,direct,1.6591999530792236,10.269088745117188,8001,4001,False
biggsbi1,1001,direct,1.6591999530792236,10.330697774887085,8001,4001,False
biggsbi1,1001,dual_annealing,5.397039890289307,3616.9548761844635,396589,395587,True
biggsbi1,1001,dual_annealing,5.516618251800537,3603.4833614826202,376587,376586,True
biggsbi1,1001,dual_annealing,11.755084037780762,3635.717251777649,315497,315496,True
harkerp,101,basinhopping,-49.99731931940187,3636.991757631302,592207,365635,True
harkerp,101,basinhopping,-49.99231090093963,3836.3156530857086,570369,339164,True
harkerp,101,basinhopping,-49.98974622716196,3606.0058958530426,8500950,6463513,True
harkerp,101,basinhopping,-49.987252057297155,3608.384814977646,8495062,8295344,True
harkerp,101,basinhopping,-49.966749153798446,3678.085231781006,261666,240585,True
harkerp,101,differential_evolution,-0.8919053623333546,1990.4360332489014,1531611,1531595,False
harkerp,101,differential_evolution,-0.8276867673487851,779.8521480560303,1531611,1531608,False
harkerp,101,differential_evolution,-0.7859808220665762,779.9176597595215,1531611,1531520,False
harkerp,101,differential_evolution,-0.7704592142226675,3794.0693697929382,434751,434667,True
harkerp,101,differential_evolution,-0.6673852802096144,3727.851572751999,533226,533225,True
harkerp,101,direct,5266895.776111099,35.615103006362915,86725,86592,False
harkerp,101,direct,5266895.776111099,35.670193910598755,86725,86592,False
harkerp,101,direct,5266895.776111099,36.08090400695801,86725,86592,False
harkerp,101,direct,5266895.776111099,85.86769342422485,86725,86592,False
harkerp,101,direct,5266895.776111099,2439.368201971054,86725,86592,False
harkerp,101,dual_annealing,-0.8653090801393617,99.57153987884521,217199,15367,False
harkerp,101,dual_annealing,-0.7410843409802279,1217.041324853897,217097,15214,False
harkerp,101,dual_annealing,-0.7224104320174154,99.4080638885498,217097,15200,False
harkerp,101,dual_annealing,-0.5615546275926342,135.1149673461914,217097,15298,False
harkerp,101,dual_annealing,-0.5251550281226479,155.00302982330322,217097,15249,False
harkerp,101,shgo,inf,3600.117266893387,0,0,True
harkerp,101,shgo,inf,3600.118168115616,0,0,True
harkerp,101,shgo,inf,3600.1188745498657,0,0,True
harkerp,101,shgo,inf,3600.1297483444214,0,0,True
harkerp,101,shgo,inf,3602.8348953723907,0,0,True
levy,10,basinhopping,6.419000148773193,11.434151887893677,23400,23257,False
levy,10,basinhopping,13.348733901977539,9.451439380645752,19153,18812,False
levy,10,basinhopping,23.923154830932617,10.700512886047363,24425,18469,False
levy,10,basinhopping,24.474464416503906,12.740034341812134,25170,22209,False
levy,10,basinhopping,33.90901565551758,9.722578287124634,21182,18498,False
levy,10,differential_evolution,7.667633617879782e-15,21.861389636993408,30011,30004,False
levy,10,differential_evolution,7.668323102698847e-15,22.870455741882324,31211,31210,False
levy,10,differential_evolution,7.67685187744475e-15,24.390038013458252,33011,32887,False
levy,10,differential_evolution,7.683767054426135e-15,21.194794178009033,33461,33430,False
levy,10,differential_evolution,7.692545703891478e-15,22.169009923934937,31511,31461,False
levy,10,direct,0.07744227349758148,4.276957273483276,10257,8772,False
levy,10,direct,0.07744227349758148,4.282700061798096,10257,8772,False
levy,10,direct,0.07744227349758148,4.282969951629639,10257,8772,False
levy,10,direct,0.07744227349758148,4.503031253814697,10257,8772,False
levy,10,direct,0.07744227349758148,5.467106580734253,10257,8772,False
levy,10,dual_annealing,2.186423785077718e-12,43.6981725692749,21046,4716,False
levy,10,dual_annealing,4.060617814216627e-11,33.333330154418945,21354,3285,False
levy,10,dual_annealing,5.6794974973017887e-11,34.914406299591064,21431,4223,False
levy,10,dual_annealing,3.076858212658351e-10,44.97808575630188,22993,4772,False
levy,10,dual_annealing,9.089359265246344e-10,30.128716230392456,20815,3833,False
levy,10,shgo,inf,290.85226941108704,0,0,False
levy,10,shgo,inf,338.0812909603119,0,0,False
levy,10,shgo,inf,343.6626889705658,0,0,False
levy,10,shgo,inf,360.7376413345337,0,0,False
levy,10,shgo,inf,369.78662276268005,0,0,False
levy,10,simulated_annealing,3.280965756857768e-05,11.459330320358276,20001,17098,False
levy,10,simulated_annealing,3.941192335332744e-05,13.76506519317627,20001,19696,False
levy,10,simulated_annealing,4.33836285083089e-05,10.508044481277466,20001,19095,False
levy,10,simulated_annealing,4.975309275323525e-05,10.23092770576477,20001,17580,False
levy,10,simulated_annealing,5.1575188990682364e-05,11.50860857963562,20001,18497,False
levy,50,basinhopping,88.88473510742188,50.74970746040344,116904,107496,False
levy,50,basinhopping,105.08604431152344,49.48434782028198,105768,105258,False
levy,50,basinhopping,109.70216369628906,50.20143699645996,119763,110520,False
levy,50,basinhopping,128.35446166992188,45.95036816596985,90060,84795,False
levy,50,basinhopping,142.9447784423828,47.254838705062866,107217,82281,False
levy,50,differential_evolution,7.859549260870978e-15,474.337717294693,717801,717791,False
levy,50,differential_evolution,5.953669225374283e-14,484.3745803833008,750801,750769,False
levy,50,differential_evolution,0.09198269993066788,174.83642148971558,281301,278135,False
levy,50,differential_evolution,0.12535466253757477,160.58631443977356,263403,263352,False
levy,50,differential_evolution,0.469341903924942,152.2682204246521,245301,243135,False
levy,50,direct,13.775866508483887,0.24332356452941895,299,199,False
levy,50,direct,13.775866508483887,0.2438976764678955,299,199,False
levy,50,direct,13.775866508483887,0.26033949851989746,299,199,False
levy,50,direct,13.775866508483887,0.37987399101257324,299,199,False
levy,50,direct,13.775866508483887,0.4005849361419678,299,199,False
levy,50,dual_annealing,2.2385451131645695e-11,159.2581431865692,118157,98327,False
levy,50,dual_annealing,2.346539074160603e-10,196.1526894569397,112904,39066,False
levy,50,dual_annealing,5.315187179277814e-10,179.99926924705505,121931,76582,False
levy,50,dual_annealing,7.657683931405757e-10,177.23224711418152,117494,42390,False
levy,50,dual_annealing,3.2070610611611983e-09,164.66810703277588,115301,39000,False
levy,50,shgo,inf,600.1666650772095,0,0,True
levy,50,shgo,inf,600.1689064502716,0,0,True
levy,50,shgo,inf,600.1697540283203,0,0,True
levy,50,shgo,inf,600.171228647232,0,0,True
levy,50,shgo,inf,600.1737489700317,0,0,True
levy,50,simulated_annealing,0.00036619266029447317,56.111342430114746,100001,92683,False
levy,50,simulated_annealing,0.00039159617153927684,50.365164041519165,100001,92871,False
levy,50,simulated_annealing,0.00039564407779835165,50.91766309738159,100001,97867,False
levy,50,simulated_annealing,0.0004041702195536345,53.67580246925354,100001,95989,False
levy,50,simulated_annealing,0.000415777787566185,48.999716997146606,100001,99471,False
levy,100,basinhopping,209.8738250732422,112.05269145965576,231809,221394,False
levy,100,basinhopping,222.45301818847656,99.4272358417511,191705,185645,False
levy,100,basinhopping,238.61788940429688,100.30474281311035,195454,187766,False
levy,100,basinhopping,280.4336242675781,104.61664605140686,217318,216611,False
levy,100,basinhopping,293.3189697265625,105.25939416885376,222731,222630,False
levy,100,differential_evolution,2.26334810256958,1378.377670288086,886803,886702,False
levy,100,differential_evolution,2.8564062118530273,464.43167209625244,721601,721221,False
levy,100,differential_evolution,2.958712577819824,1086.6202855110168,747707,747606,False
levy,100,differential_evolution,3.5207931995391846,541.6464593410492,797207,797005,False
levy,100,differential_evolution,4.238808631896973,487.7044017314911,740409,740106,False
levy,100,direct,27.411880493164062,0.36197853088378906,599,399,False
levy,100,direct,27.411880493164062,0.36556482315063477,599,399,False
levy,100,direct,27.411880493164062,0.3875918388366699,599,399,False
levy,100,direct,27.411880493164062,0.39153599739074707,599,399,False
levy,100,direct,27.411880493164062,0.5854794979095459,599,399,False
levy,100,dual_annealing,5.779855066778694e-11,403.97424125671387,253531,140511,False
levy,100,dual_annealing,9.029264835813677e-11,398.273051738739,250198,123797,False
levy,100,dual_annealing,1.035546648431307e-10,418.2446451187134,265550,146468,False
levy,100,dual_annealing,2.5067969922076827e-09,316.1746737957001,249794,130513,False
levy,100,dual_annealing,0.0004961314843967557,416.7055342197418,264136,153236,False
levy,100,gurobi,-8.870063509968012e-07,7.783837080001831,1,0,
levy,100,gurobi,-8.870063509968012e-07,7.818819999694824,1,0,
levy,100,gurobi,-8.870063509968012e-07,7.895462989807129,1,0,
levy,100,gurobi,-8.870063509968012e-07,7.916747093200684,1,0,
levy,100,gurobi,-8.870063509968012e-07,8.117372035980225,1,0,
levy,100,shgo,inf,600.1769850254059,0,0,True
levy,100,shgo,inf,600.177304983139,0,0,True
levy,100,shgo,inf,600.1794836521149,0,0,True
levy,100,shgo,inf,600.1802225112915,0,0,True
levy,100,shgo,inf,600.1829316616058,0,0,True
levy,100,simulated_annealing,0.0007643626886419952,107.87620878219604,200001,192390,False
levy,100,simulated_annealing,0.0008128848276101053,112.77902102470398,200001,197551,False
levy,100,simulated_annealing,0.000870593125000596,105.65358567237854,200001,198968,False
levy,100,simulated_annealing,0.0009145475924015045,113.88384056091309,200001,199961,False
levy,100,simulated_annealing,0.001014466630294919,106.16296076774597,200001,196553,False
levy,200,basinhopping,583.3246459960938,213.91986989974976,422043,421842,False
levy,200,basinhopping,655.5451049804688,158.82569646835327,328719,325905,False
levy,200,basinhopping,659.6383666992188,190.01260542869568,392508,391905,False
levy,200,basinhopping,661.0394897460938,199.85300660133362,400937,400736,False
levy,200,basinhopping,745.038818359375,176.87381076812744,347211,347010,False
levy,200,differential_evolution,16.176368713378906,1745.7907485961914,2397201,2395955,False
levy,200,differential_evolution,21.426015853881836,1228.3978695869446,1677201,1663350,False
levy,200,differential_evolution,22.939533233642578,2857.3913946151733,1708407,1708005,False
levy,200,differential_evolution,26.40784454345703,1298.8658785820007,1813221,1810407,False
levy,200,differential_evolution,31.015865325927734,1457.8960490226746,1974201,1969956,False
levy,200,direct,54.68391036987305,0.6158578395843506,1199,799,False
levy,200,direct,54.68391036987305,0.6991844177246094,1199,799,False
